fastapi==0.95.1; python_version >= '3.9'
uvicorn[standard]==0.22.0; python_version >= '3.9'
pydantic==1.10.7; python_version >= '3.9'
sqlalchemy==1.4.47; python_version >= '3.9'
asyncpg==0.27.0; python_version >= '3.9'
alembic==1.11.1; python_version >= '3.9'
httpx==0.24.1; python_version >= '3.9'
exceptiongroup==1.3.1; python_version >= '3.9'

# Optional tools for development and testing
pytest==7.4.0; python_version >= '3.9'
pytest-asyncio==0.21.0; python_version >= '3.9'
black==23.3.0; python_version >= '3.9'
flake8==6.1.0; python_version >= '3.9'
